age,income,credit_score,loan_amount,employment_years,debt_to_income_ratio,existing_loans,education_level,marital_status,has_dependents,loan_approved
33,43,796,84,14,46.222108704129134,1,2,1,0,1
56,78,777,34,4,39.005667151524946,0,2,2,0,1
22,94,603,69,5,5.0,3,3,2,0,1
39,66,740,8,37,38.65026229581804,0,2,1,1,0
46,66,661,45,2,40.96828893418866,2,2,1,1,0
20,46,654,50,11,44.01393270695567,0,1,1,1,0
29,36,642,45,35,20.659625559019275,3,3,1,1,1
43,59,825,40,32,5.0,2,1,1,1,1
33,40,786,33,35,47.092550161755,1,1,2,0,1
68,24,724,68,32,16.632101098055646,1,1,3,0,1
54,76,632,74,30,53.33254316476723,0,2,3,1,0
39,77,653,47,20,26.32022171286755,0,3,3,1,0
46,42,703,22,26,19.592405624721458,3,2,3,1,1
31,64,597,94,26,40.2443295880398,3,1,1,0,0
45,80,743,28,7,44.2426412750658,1,1,2,1,1
22,64,557,13,36,43.34867033113367,0,2,2,1,1
64,36,689,5,31,42.524156089038655,0,1,1,0,1
66,55,421,52,25,24.383145391200507,1,2,2,1,0
47,86,594,44,1,12.096353055692077,2,2,2,0,1
63,64,850,75,11,29.15503407051324,1,3,3,0,1
69,70,753,65,21,17.81438317976767,1,2,2,1,1
22,66,803,57,16,41.48823027349155,4,1,3,0,1
29,42,583,43,6,48.113717162256194,3,3,1,0,0
33,47,660,77,3,37.59044975178204,1,2,1,1,0
43,66,778,96,36,34.985827783408766,3,3,3,1,0
43,76,713,75,37,30.343511322324023,3,1,1,0,1
65,81,700,38,31,49.70523904308193,2,2,1,1,0
38,42,813,69,10,7.542968920334992,2,3,2,0,1
56,68,545,39,0,16.907734400047634,3,1,3,1,0
53,83,631,22,24,60.0,4,2,1,1,0
50,40,474,27,23,16.175609437944996,2,1,1,0,0
47,89,540,41,16,42.96555248705117,5,2,2,0,1
54,92,757,52,7,46.05185162475381,3,3,2,0,0
40,112,558,101,26,6.1062339322750425,1,2,1,0,1
27,64,723,27,17,8.985531857950033,0,3,3,1,0
22,64,815,83,26,53.9707151089535,1,2,2,0,0
53,76,632,42,21,20.40584502117889,2,3,3,0,1
51,75,701,5,15,20.81552570352769,0,2,1,1,1
69,82,724,37,1,27.18685777476324,4,1,2,0,1
48,75,527,79,4,20.442769352310236,1,2,3,0,0
27,57,588,58,17,42.89401518016744,4,2,2,0,0
36,84,549,60,2,17.269436614147402,0,3,1,1,1
49,38,596,83,26,5.513592078387916,2,2,3,1,0
18,60,721,24,16,52.34534775786177,2,2,2,1,0
22,91,590,23,15,18.00633850710544,0,3,3,0,1
62,34,646,5,5,23.719718499996056,2,3,1,0,1
21,46,545,71,6,47.447869019336814,1,2,2,0,0
33,73,772,64,13,36.0536583263242,3,3,3,0,1
41,67,595,68,37,51.685118879155006,3,2,2,0,0
33,42,802,20,39,47.677131574800995,1,1,1,0,1
19,51,656,9,14,28.19854031512315,0,1,1,0,1
66,36,509,17,32,50.32879823729026,2,3,1,1,0
45,79,632,26,26,37.51659721689584,1,1,1,0,1
49,54,543,88,28,26.02418136964483,2,2,2,0,0
44,95,708,75,36,39.35602434452772,1,3,1,1,1
37,61,623,38,4,15.358062202362596,0,1,1,0,0
41,55,666,57,28,47.50771553713086,0,3,1,0,1
29,53,613,33,31,45.56178182521709,2,3,2,1,0
67,55,594,59,5,36.80537662225754,0,3,2,1,1
52,62,552,21,1,6.225904626440279,2,1,2,0,0
50,110,733,68,5,52.31607180677673,1,2,3,1,0
50,53,632,28,3,41.55639026386187,3,3,1,0,0
68,53,618,70,28,34.655624796831724,1,1,2,1,0
60,61,630,39,24,32.2900028123144,1,2,1,1,0
54,81,582,30,8,26.949211590415956,0,2,1,0,1
29,31,618,90,2,29.832938562198173,1,1,2,1,0
20,69,670,54,25,46.53825039342709,0,3,3,1,1
18,43,546,41,26,27.24910935666469,1,2,1,0,1
50,71,561,68,35,30.88546785805381,1,1,1,1,1
57,50,787,16,31,33.08610085539743,1,1,2,0,1
27,20,613,77,0,33.49704108169908,0,1,2,0,0
60,67,594,46,15,25.73282125660468,1,1,2,1,0
61,67,515,65,10,32.447008341824045,3,2,2,0,0
46,48,735,11,25,40.14970918851732,2,1,3,0,1
30,47,544,40,39,21.42793100298205,3,2,1,1,0
29,33,648,50,0,32.51644074077057,0,3,1,1,1
48,75,479,75,25,60.0,2,2,1,1,0
63,77,731,67,27,34.05283489692886,2,1,2,0,1
19,42,767,40,8,21.043654327070314,2,3,1,0,1
68,49,698,57,21,19.288822740607266,2,1,3,0,0
67,58,496,81,7,16.022073919509623,5,3,2,0,1
52,105,733,45,26,59.40674842508385,2,2,1,1,1
40,70,567,42,38,50.12033584574519,2,2,1,1,0
34,41,532,5,18,15.655623988636787,0,2,2,0,1
43,66,611,43,24,38.2055944150736,1,2,1,0,0
25,32,609,6,37,53.372540880543625,2,3,3,1,0
46,74,599,47,20,34.39297832888795,1,3,2,1,1
43,93,777,74,23,27.62578995908097,4,2,1,0,1
27,93,850,5,23,60.0,1,2,2,1,1
43,74,513,80,18,6.419827645117202,1,3,1,0,1
51,48,581,41,1,60.0,1,2,2,1,0
68,33,664,49,13,35.89998813284759,1,3,1,1,1
58,31,611,37,31,54.356451954417764,4,2,2,1,0
24,20,689,7,31,16.990802310765115,0,2,2,0,1
21,73,741,30,27,24.116235529260337,0,1,2,0,1
67,57,724,102,38,18.80064885920299,1,1,2,0,1
62,78,710,22,39,33.48453231486313,2,2,1,1,1
28,88,815,10,39,39.61589210163141,3,2,2,1,1
46,61,491,53,12,51.00202994903934,0,2,2,1,0
53,62,798,47,11,9.328166024468462,2,2,2,1,1
42,50,608,41,7,37.353259066131336,0,2,3,1,1
38,53,728,50,14,48.42363301923963,2,3,1,0,1
53,74,547,66,25,51.232789567464955,2,1,2,1,0
27,56,559,35,11,28.39221077564858,1,2,2,0,0
54,53,716,54,26,28.57885703955328,2,1,2,0,1
26,59,457,75,17,33.61963190247279,2,2,2,0,0
41,77,748,25,35,37.79079056615385,0,1,1,0,1
52,46,775,5,26,54.53896717437368,3,2,2,1,0
66,58,667,66,8,16.8485655881448,1,2,1,0,0
52,64,664,112,38,23.206194145901758,2,1,2,0,0
65,83,566,49,0,15.028830340318518,1,2,2,1,1
53,55,717,55,6,41.41631127557516,2,3,1,1,1
35,45,684,42,25,51.52052288392071,2,1,2,0,0
66,50,557,89,6,13.685498684445811,5,2,1,0,0
56,81,610,48,6,36.33054960344306,2,2,2,0,0
49,100,634,45,7,50.43504859967244,1,2,2,1,0
41,33,610,72,15,46.76820204429548,3,1,2,1,0
40,38,513,37,2,46.59130786797735,0,1,3,0,0
49,56,719,17,9,17.151868656601277,2,2,2,1,1
54,62,625,72,6,46.541516163772016,1,1,1,0,0
29,75,651,35,20,32.21111723472483,3,1,3,0,0
66,42,592,25,36,51.05242721831421,1,2,1,0,1
30,38,697,102,30,41.737498328520985,0,2,2,0,0
40,62,669,45,22,22.767488550354784,0,2,3,1,1
42,54,771,62,26,39.18217933331759,0,2,2,0,1
52,78,698,50,21,47.277740906786185,0,2,1,0,1
58,69,629,27,38,27.404538963827484,0,2,1,0,1
47,71,576,67,26,36.932029881814195,0,1,1,0,0
34,57,736,57,3,14.950856345765278,3,2,1,0,0
66,107,621,33,23,43.235479019460186,2,2,1,0,0
37,43,632,60,22,34.156044295609256,5,2,2,0,0
65,72,632,37,18,48.71129588944293,0,2,1,0,0
42,34,609,22,2,42.813002088160694,0,2,3,1,1
39,38,634,19,26,28.892402090926762,1,1,3,1,1
30,47,842,56,2,22.304466674741906,0,1,3,0,0
36,92,545,40,27,18.853997490114743,2,2,1,0,1
66,65,568,87,16,27.388670008268658,1,2,2,1,0
53,48,788,48,30,48.30645054178637,1,1,1,0,1
29,67,612,30,9,8.6559896944403,3,3,1,0,1
58,60,604,53,21,19.464128335416042,2,2,2,1,0
36,50,753,17,29,47.884991399855615,1,2,3,1,1
29,32,507,47,20,54.93428404627124,1,2,1,0,0
26,88,732,57,35,20.25261975164414,2,1,1,0,1
24,64,654,54,22,19.29786390827649,1,2,1,0,0
45,103,696,82,37,56.10740359357856,1,2,2,1,0
31,78,694,114,11,33.14608370648928,0,1,3,0,1
48,71,587,66,24,21.581864313092673,1,3,1,0,1
69,51,755,79,19,50.6692683408293,1,2,1,0,1
36,38,594,113,6,42.55221194905999,0,1,3,0,0
64,55,690,24,28,46.04981039952956,2,2,1,0,1
33,37,773,53,28,22.363406273604795,1,1,2,0,1
22,73,787,38,12,40.622380116189575,2,3,1,0,1
52,92,623,71,2,53.69429241384739,1,2,2,1,0
29,54,696,56,1,44.61191540972328,1,2,2,0,0
42,78,614,29,15,48.79804877529634,4,2,2,1,0
69,46,850,50,29,56.047138249443535,1,2,1,0,1
38,53,728,76,37,41.415045796330325,1,2,1,1,1
53,43,658,17,5,26.523186089262516,3,2,1,1,0
40,20,681,30,6,48.1566673029793,0,2,2,0,0
33,59,690,26,4,18.41441973649064,2,2,3,1,0
56,62,693,58,6,31.66520759183437,2,2,3,0,0
62,81,626,81,33,43.8211884369374,1,1,1,1,0
59,75,610,5,31,5.0,0,1,3,0,1
56,76,634,52,12,38.78695048019701,0,2,1,0,0
31,40,536,26,29,39.49439107891715,2,2,2,0,1
48,69,721,75,24,17.960976176565843,1,3,2,0,1
22,91,569,44,20,39.88790887623971,1,1,1,1,0
52,67,544,53,20,37.84922751884086,1,2,1,0,0
40,96,648,49,27,35.50957670575461,2,1,1,0,0
46,100,636,78,19,52.841507056427645,1,3,2,1,1
60,54,674,101,33,48.18364034775803,1,3,2,1,0
28,46,593,21,4,44.59974276070012,2,1,2,1,0
35,44,610,26,17,19.636677061357055,0,2,3,1,1
64,29,719,58,38,34.73987997224427,3,2,2,0,1
29,49,713,29,10,52.7665210955885,3,1,2,0,1
26,84,708,73,16,31.780072674780605,1,2,2,0,1
27,20,653,77,21,58.313930291203555,0,2,1,1,0
61,39,666,36,36,45.03790109602252,1,1,1,0,0
34,57,673,30,19,60.0,2,2,2,0,0
55,42,584,43,5,18.99001665522814,2,1,2,0,0
24,49,797,52,33,32.6801369206294,1,2,3,0,1
63,49,783,57,13,34.09803465487922,4,3,1,0,1
30,54,729,5,22,44.092599596528046,3,2,1,1,1
57,45,607,25,19,23.921036271762322,4,1,1,0,0
59,43,703,39,12,10.885894399452823,2,1,1,0,1
26,78,747,30,31,40.67296560467689,1,2,2,1,1
67,80,527,5,25,29.50290128119899,0,2,3,1,1
44,32,819,5,13,27.939544372997485,2,2,2,0,1
19,20,476,17,35,24.607866269581045,2,1,2,1,0
22,81,720,47,7,36.85833136776113,2,2,2,1,1
46,35,795,39,39,18.84713706568785,0,3,1,0,1
54,64,638,34,21,32.0870637944796,0,3,3,1,1
55,28,634,69,21,22.569305276182668,1,2,2,1,0
36,85,716,69,15,25.862338790203417,2,2,1,0,1
25,110,835,53,26,40.30715277159437,5,1,2,0,1
65,63,621,53,9,44.77114793154193,2,2,2,0,0
62,58,571,28,24,30.408426100423366,0,1,1,1,1
18,53,607,31,30,49.51745590258306,0,2,1,0,1
39,75,494,7,20,20.409296135943343,3,2,1,1,0
69,71,739,43,26,12.20152092499519,1,3,1,0,0
34,80,598,69,16,14.955122202262888,2,2,1,0,0
24,47,629,83,32,18.868898118292364,2,2,2,0,0
42,66,740,43,30,15.306601488255808,1,3,2,0,1
62,49,612,62,25,60.0,2,1,2,1,1
21,38,725,5,20,11.746688186053625,5,3,3,1,1
53,59,546,39,35,49.061433550953694,1,2,2,0,1
23,41,745,38,0,34.62306726339087,3,3,2,0,1
48,83,684,87,3,38.36900700376865,1,1,3,1,0
36,42,641,59,3,21.414054309343026,2,1,2,1,0
61,67,663,62,25,39.88179087342026,0,2,1,1,1
56,47,521,61,3,21.291221673939525,1,3,1,0,1
44,65,660,51,8,48.841492730426694,3,1,2,1,0
27,49,635,88,29,50.08270216781351,0,1,2,1,0
43,34,524,5,3,32.97707094701118,3,1,3,0,0
36,69,582,53,4,33.95953841968583,0,3,2,0,1
56,55,637,78,22,41.490858491402506,1,2,3,0,0
20,65,589,5,15,40.72414142086681,2,2,1,1,0
62,51,408,70,21,50.362195597004245,0,1,2,0,0
30,33,757,30,36,49.93768887815448,0,2,3,0,1
67,81,635,52,7,34.567386039813265,3,1,1,0,0
45,74,422,30,32,27.841632725675833,1,2,1,0,1
37,48,850,73,37,47.17429681792215,4,2,1,0,1
45,61,774,42,15,32.655713766688486,0,2,2,1,0
25,80,615,71,4,36.70615913429788,2,3,1,0,1
58,50,565,60,15,42.954743357766354,2,2,2,0,0
56,53,690,30,6,49.63335458113036,1,2,1,0,0
18,64,670,62,0,38.91272212862429,2,2,2,0,0
20,50,704,33,8,26.192030811891698,5,1,3,0,1
30,77,566,51,17,60.0,1,3,1,0,0
45,56,759,42,2,57.95512717315118,2,1,1,0,0
66,44,602,72,23,19.72994964121252,0,3,2,1,1
42,72,718,63,27,21.32342634613449,1,1,2,0,1
50,37,570,49,9,23.209797772113888,2,1,1,1,0
55,100,850,32,8,47.72826337572216,3,2,2,0,1
23,91,719,18,12,60.0,2,3,3,0,1
61,70,850,53,34,27.405900992431746,1,3,1,1,1
62,68,732,34,22,37.5390253687336,0,1,1,0,1
49,67,593,5,16,23.710912096011207,1,1,2,1,1
62,50,732,16,6,60.0,2,2,2,0,1
64,65,740,90,15,47.37242512814724,1,2,1,0,1
38,41,687,33,39,22.630466541442107,1,2,2,0,0
33,70,713,77,35,5.0,0,2,3,1,1
38,77,726,41,19,50.56380586642351,1,2,1,1,0
28,52,550,80,23,26.412727906783594,2,2,2,0,1
54,48,543,79,4,47.64098253816389,2,2,1,0,0
53,35,570,29,5,39.40535505275622,1,3,2,0,1
52,89,662,5,27,7.485559509139218,2,1,2,1,1
36,49,627,5,4,22.89834902289458,2,1,2,0,0
37,56,552,29,38,29.687829690708824,1,2,2,0,1
35,66,727,97,37,24.86315016123008,0,1,1,0,1
64,65,678,39,1,36.74252427328077,2,1,2,1,0
58,74,666,53,38,41.02072169226978,1,3,2,0,0
66,52,624,82,20,60.0,2,2,1,1,0
31,37,612,52,39,42.08320215314702,0,2,3,1,0
32,33,565,51,36,57.36651598579814,1,2,1,0,0
48,48,743,65,17,27.84774821688058,1,2,2,0,0
18,40,579,57,11,52.47820120270513,1,3,1,1,0
20,53,670,47,16,29.28202864265107,1,1,2,0,0
33,86,816,31,36,21.24474797786568,0,2,1,0,1
40,52,616,51,37,20.61084862683147,3,2,1,1,0
28,52,746,77,14,5.0,1,2,1,1,1
29,59,706,94,6,47.811239344102376,1,2,2,1,1
27,51,681,57,13,15.647074454899869,2,3,2,1,1
49,58,693,68,0,56.12217851920576,1,2,2,0,0
33,70,640,56,37,32.386692465191885,1,2,3,0,0
25,77,653,47,2,11.67702877797861,0,2,3,0,0
55,80,595,62,36,18.23404755439287,1,3,2,0,1
29,101,654,79,30,37.85952413471496,1,2,2,0,0
41,71,591,27,12,6.80063791184174,2,2,1,0,0
45,104,750,13,17,43.84917510431545,5,2,3,1,1
25,44,480,36,16,12.255015679108247,1,1,3,1,0
45,101,698,55,16,23.915355022032152,5,1,1,1,1
53,52,683,71,10,37.98080503062336,1,3,2,0,1
43,54,674,25,19,42.01416035259797,0,2,3,1,1
25,57,752,5,9,46.96579694391406,2,1,1,0,0
67,55,621,37,28,15.401809797303699,2,3,1,0,1
45,61,675,45,33,30.373208104817373,2,2,1,1,0
45,48,478,20,16,51.39499252976187,1,2,1,0,1
54,76,608,31,12,30.37682050975804,2,1,1,1,0
58,48,735,71,38,39.41411676806693,4,3,1,0,1
53,73,516,51,26,37.43658887666103,3,2,1,0,0
44,90,665,58,25,54.51855726936738,3,2,3,0,0
34,52,582,41,27,28.011362087365686,0,1,1,1,0
26,75,638,31,12,14.150766069454466,1,2,2,0,0
50,71,588,40,11,20.48192164796152,2,1,1,1,0
37,105,525,62,27,37.83265969975283,1,3,1,1,1
30,49,688,12,1,11.45688880504914,2,1,3,1,1
45,75,645,91,36,26.83379022398791,2,2,3,0,0
65,27,711,64,33,36.13124589461297,0,1,2,0,1
46,50,729,36,22,23.501118430348882,3,1,2,1,1
30,67,772,70,28,39.902798716300005,2,2,2,1,1
63,87,663,80,34,45.866176435224276,1,2,1,1,0
52,35,776,41,10,41.823628999290115,3,2,1,0,1
23,75,552,44,32,11.787425599216583,1,3,2,0,1
35,58,740,87,10,36.18773281354441,4,3,3,0,1
68,29,695,102,8,37.36163460258125,0,1,1,1,0
22,63,673,50,13,29.28604822681261,0,3,2,0,1
64,94,694,21,8,39.69966519284557,5,2,1,1,0
42,37,553,38,38,39.16136863618411,0,3,1,1,1
19,57,530,75,2,33.6368714470555,1,1,2,0,0
27,40,820,24,28,19.935924829800207,1,3,1,0,1
47,50,633,44,18,34.60068571549801,1,1,3,1,0
67,88,631,57,35,60.0,1,2,2,0,0
62,54,539,26,31,29.11539456476461,2,1,1,0,0
22,88,501,77,6,50.7095818726401,2,1,2,0,0
50,82,641,67,27,35.58285530851431,0,2,2,0,0
18,52,615,100,17,22.989065369954623,0,3,1,1,1
35,49,650,69,4,30.551049526709296,3,2,2,0,0
49,42,658,25,22,34.74694439437848,0,1,2,0,1
64,41,850,63,21,44.82817199418358,0,1,1,1,1
66,67,616,74,25,60.0,1,2,3,0,0
28,59,807,75,11,35.8199690902141,3,3,1,0,1
38,47,814,30,39,16.53711153062665,2,1,1,1,1
43,29,725,27,18,10.181338980827242,1,2,2,1,1
42,62,626,21,0,28.673231460076007,0,1,1,0,1
39,50,513,90,2,18.078681500250696,2,2,2,0,0
44,56,697,65,26,43.368594463088954,0,1,2,1,1
66,66,751,29,17,43.478835852596234,0,1,1,1,1
30,20,824,53,29,32.810368515384695,1,1,3,0,1
50,29,555,46,1,44.86079656849407,0,1,2,0,0
51,105,625,25,4,35.97139021653803,3,1,2,0,0
58,49,555,50,28,60.0,1,2,1,1,0
52,20,586,54,32,44.3918741953255,1,1,1,0,0
18,31,716,98,19,48.434256142224044,2,1,2,1,1
38,109,582,33,29,13.278088837696423,1,1,3,0,1
65,45,567,7,4,17.431468291561426,1,3,1,1,1
23,83,729,23,20,42.182576391567096,3,2,2,1,1
45,62,695,27,14,11.761647376905053,1,2,2,0,1
34,50,685,39,19,25.632862356873467,1,2,1,0,0
22,75,584,23,7,52.691189196325816,2,1,2,0,0
48,20,779,70,30,25.312163004418075,1,1,1,0,1
22,31,651,22,11,16.85400940569334,2,2,1,0,0
55,50,850,50,20,45.01314966958722,4,2,1,0,1
20,33,666,100,29,60.0,2,3,1,1,0
40,48,416,63,26,22.870322647061926,1,3,1,1,1
54,77,412,61,25,53.36038697214255,1,2,3,1,0
54,62,712,96,32,21.00237550153193,2,2,2,0,1
27,86,780,81,25,33.3129832833948,0,1,1,0,1
27,63,571,64,25,33.963005904482806,2,1,2,0,0
36,79,850,42,35,23.270273898770505,3,3,2,0,1
34,58,816,49,39,48.13092967322208,1,1,1,0,1
38,48,671,48,0,11.904186342138424,1,3,1,0,1
31,89,703,39,14,37.925714152386185,1,2,1,1,1
26,45,739,55,0,51.11246867289392,1,2,1,0,0
63,66,838,58,10,46.88245203866306,1,1,3,0,1
18,75,718,18,1,42.36822591178487,5,2,2,0,0
68,76,668,90,0,58.779490898020065,2,2,3,1,0
62,36,717,60,30,31.705739493789718,3,2,2,0,1
30,81,703,43,15,12.12910777074914,0,1,1,0,1
21,40,742,55,21,37.0281032835793,1,1,3,0,1
18,76,492,73,17,33.113565341679646,1,2,1,0,0
66,70,681,13,16,5.0,0,2,1,1,1
57,76,696,47,29,18.12348109237419,0,2,2,0,1
49,35,642,20,9,16.21060945524569,1,2,1,0,1
51,71,728,116,34,22.78200611730726,2,2,1,0,1
45,81,842,53,20,29.732386038519607,2,2,2,1,1
48,63,663,20,15,30.30689058193412,1,1,3,0,1
25,43,719,139,5,23.317929070949162,2,2,1,0,0
56,78,810,36,2,16.190921881494923,2,1,1,0,0
43,62,666,44,20,40.66177563138614,2,1,2,0,0
51,26,561,46,12,36.74857791834021,2,1,2,0,0
20,42,711,28,17,37.20007247985562,5,2,1,0,1
67,49,429,56,23,60.0,1,1,3,0,0
29,90,420,5,26,37.443110803096786,2,1,2,0,0
18,86,683,77,3,29.500133415792508,1,2,2,1,1
61,86,415,21,21,33.41291011368243,1,1,3,0,1
22,64,518,39,23,36.482288317693765,0,2,3,0,0
47,78,611,68,39,44.23690022317046,0,2,1,0,0
47,37,577,44,9,34.32919359736039,2,3,1,0,1
34,60,635,45,1,5.856186492263209,0,1,2,0,0
65,69,761,24,39,28.4487781512616,1,1,3,0,0
64,38,673,102,5,35.0223976304518,4,2,2,0,0
40,64,566,63,17,54.56302348477472,1,2,2,0,0
32,93,785,22,16,23.211565310804204,0,1,2,0,1
54,71,507,54,37,10.471087090690567,0,2,1,1,0
38,78,672,21,22,35.96565809841087,1,2,3,0,0
31,20,495,93,29,47.99355382263069,0,1,2,0,0
19,91,675,54,20,29.098655878964063,2,2,3,0,1
28,56,618,25,9,60.0,1,1,2,0,1
68,44,758,67,12,60.0,3,3,3,0,1
56,56,722,43,11,33.91290928176624,1,2,1,0,1
55,30,591,17,8,37.8006973524983,1,1,2,0,1
51,80,572,59,3,55.53097211312965,1,2,3,0,0
55,53,618,58,38,33.65247909304805,3,3,2,0,1
67,45,837,78,23,22.93867224119724,1,2,2,0,1
51,56,811,51,33,48.33397859352893,1,2,1,1,0
35,82,553,52,38,41.966192636529435,2,2,2,1,0
47,62,730,54,4,22.889827819762814,1,2,3,1,0
32,31,476,89,14,39.187462553746386,5,1,1,0,0
44,69,605,42,3,32.599092220875825,3,1,2,1,0
68,41,557,61,38,29.223564629864498,3,2,2,0,0
51,20,756,65,7,23.21240557499237,1,2,1,1,1
69,89,520,58,23,36.821046674338234,1,1,1,1,0
55,69,692,41,27,31.01213949665769,3,2,2,1,0
50,58,650,53,26,39.270598651380936,1,2,1,0,0
41,53,632,47,0,47.297564330974645,4,2,3,0,0
32,87,817,98,33,38.47349554146346,0,1,2,0,1
47,121,825,38,16,38.73026899064489,0,2,1,0,1
59,68,635,27,36,26.88234397748785,3,2,1,0,0
68,39,615,49,37,52.61534021772302,2,2,2,0,0
34,56,499,48,25,22.272060185318495,2,1,2,0,0
22,68,649,54,23,10.820119972878071,1,2,1,1,0
46,20,845,38,38,18.935247790938696,1,3,2,0,1
21,66,637,52,20,50.513958671493086,1,2,3,0,0
27,68,722,53,29,41.88346730297411,1,1,1,1,1
34,86,510,72,12,54.67913934398084,2,2,1,1,0
27,84,606,52,36,15.154227122500465,2,1,3,0,1
34,62,696,52,2,60.0,3,1,1,0,0
37,90,660,62,31,30.7447372213947,1,1,3,0,0
41,100,732,71,34,8.594847973379128,3,1,1,0,1
22,60,589,25,18,60.0,3,2,1,1,0
51,68,475,18,13,15.34846607690995,1,1,1,1,1
23,24,762,92,21,29.0315642972418,1,3,1,0,1
19,30,556,67,16,31.913716393405007,1,2,1,1,0
30,43,700,44,3,41.66124713750493,0,2,1,1,0
60,51,695,50,39,23.13044786099954,1,2,1,1,0
60,38,483,40,18,50.589698431636656,1,2,1,1,0
65,59,754,55,36,46.30454254266114,0,2,2,0,1
28,51,593,25,1,35.28600229670699,1,2,3,0,1
68,81,655,71,14,54.86494151692244,2,3,3,0,0
64,50,614,54,1,33.982149187428924,0,2,2,1,0
40,20,812,55,10,30.865312197369395,2,2,3,1,1
33,62,784,27,22,60.0,1,2,1,0,1
48,59,468,63,9,39.436040634348316,1,2,1,0,0
28,42,850,28,2,20.21522925810997,1,1,1,0,1
33,61,582,32,4,22.245960797047896,2,1,2,1,0
25,38,850,52,2,35.28437210979128,1,3,3,0,1
21,66,624,112,37,5.0,1,1,2,0,0
57,112,615,54,12,25.505158021773674,1,3,1,0,1
21,23,625,5,18,33.49409017299678,0,1,2,1,1
42,49,609,33,39,32.49203719523426,0,2,1,1,0
20,46,850,67,34,16.138351283850334,0,2,2,0,1
49,51,642,21,23,28.272263128402024,1,1,2,0,1
20,80,619,70,23,52.697058457480786,0,2,1,1,0
44,70,657,53,16,49.59723245514331,3,2,1,1,0
46,76,553,74,39,36.43424592093536,1,2,2,0,0
49,60,809,36,9,33.96635035413513,3,2,2,0,1
67,33,502,34,1,32.57559877307157,2,1,1,0,0
68,37,588,64,22,38.54465093892385,2,2,2,0,0
36,74,743,49,5,36.53853267011765,2,1,3,0,0
38,63,654,48,1,39.862114563065404,1,2,1,0,0
22,85,704,89,20,42.52691262408283,1,3,1,0,1
35,65,803,65,34,16.83338766219199,2,2,2,1,1
45,36,750,5,28,30.345969625779492,2,2,2,0,1
59,49,663,69,6,37.96868614844297,2,2,1,0,0
39,71,850,67,28,20.51247384914686,4,1,1,0,1
38,74,587,79,36,24.892679684609277,3,2,1,0,0
23,77,639,26,22,31.731549385721458,2,2,2,0,0
18,39,646,58,32,32.467480126451775,1,1,1,1,0
22,35,639,52,7,38.24904180336971,1,3,2,0,1
58,56,543,26,11,22.27953855563068,1,2,3,0,1
29,88,491,73,9,49.52030682342101,2,1,3,0,0
43,46,691,43,14,32.34386164236759,0,2,2,1,0
63,69,586,78,23,37.177965524081,3,2,2,0,0
51,69,840,31,25,29.452513374781674,2,1,3,0,1
66,75,642,13,38,38.5347612528877,1,2,3,0,1
31,93,624,43,2,60.0,0,3,3,0,0
43,91,759,55,1,29.3132173608061,0,2,1,1,1
62,48,690,36,5,26.832554683704696,1,3,1,0,1
44,20,632,5,20,22.547666675334767,0,3,3,1,1
26,46,585,59,8,34.10567225475307,1,3,3,0,1
43,61,850,59,9,33.93194479595427,1,1,2,1,1
64,52,686,67,35,35.77164521897273,2,2,3,0,0
39,99,758,40,2,42.023838196044736,1,1,2,1,0
64,60,547,39,23,40.13252160571109,1,2,2,0,0
47,73,592,86,21,34.66217777700939,0,3,1,0,0
60,64,850,10,13,60.0,3,1,2,0,1
65,53,789,43,26,45.36020426138108,1,2,2,1,1
34,21,695,53,32,18.66110085739008,2,2,3,0,0
43,58,611,65,21,11.821970213566097,3,1,2,0,0
53,125,626,54,28,24.565263116983743,4,1,3,0,1
18,35,582,26,18,37.289875700751914,3,2,3,1,0
25,23,534,79,18,23.307505160483235,0,1,1,0,0
66,98,742,50,5,25.585591327901714,3,2,1,0,1
52,74,703,8,18,35.39100557864727,1,2,2,1,1
69,63,723,55,12,29.870410116705845,0,2,1,1,1
32,87,616,61,25,5.0,1,1,2,0,1
64,43,675,99,21,51.15764792738581,2,2,1,1,0
39,57,606,60,20,47.674353363602464,4,1,1,0,0
31,79,577,12,35,15.723187125304513,4,3,1,0,1
43,102,816,13,1,35.85336649486808,2,2,1,1,0
45,36,662,81,29,18.251727045699663,2,3,1,1,1
40,85,700,29,26,25.868051302175378,2,2,3,0,1
31,67,733,11,6,42.29229426283029,1,2,1,0,1
41,63,663,75,19,47.15070676100079,0,2,3,0,1
19,59,674,38,30,46.799644087192476,0,1,3,1,1
62,32,541,73,22,38.6725880614993,0,2,3,1,0
43,79,560,27,12,54.12808604648667,1,1,2,0,1
31,44,555,86,16,25.84157450855927,3,3,2,1,1
68,38,710,71,3,29.17056254466053,2,2,1,0,0
24,77,657,31,13,5.0,0,3,1,1,1
20,75,560,8,19,33.60415223252467,1,2,3,0,1
64,61,708,107,12,43.69540196054854,2,1,1,0,1
40,81,704,44,2,39.27889418013352,0,2,3,0,1
63,88,580,30,25,25.63969470134975,2,1,2,1,1
60,86,647,84,25,47.66788409471803,1,1,2,0,0
64,49,704,73,17,33.89253871430711,3,1,1,0,1
62,80,564,79,31,46.49640068013052,2,3,2,1,0
35,64,706,47,13,42.29224527659394,2,2,2,0,1
55,94,680,97,2,56.36763438354542,3,2,2,0,0
52,57,550,17,0,40.09045043849306,1,1,2,0,1
68,52,671,36,25,44.14914009401422,2,2,1,1,0
